rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
 11175.00ns INFO     cocotb.sort                        Random input data: [49215, 14903, 55628, 15307, 23966, 57919, 35472, 58937, 676, 24432]
 11195.00ns INFO     cocotb.sort                        Sorted output data: [58937, 57919, 55628, 49215, 35472, 24432, 23966, 15307, 14903, 676]
 11195.00ns INFO     cocotb.sort                        Random input data: [45456, 6147, 27074, 30927, 13353, 35922, 46808, 63239, 23347, 28205]
 11215.00ns INFO     cocotb.sort                        Sorted output data: [63239, 46808, 45456, 35922, 30927, 28205, 27074, 23347, 13353, 6147]
 11215.00ns INFO     cocotb.sort                        Random input data: [17261, 6251, 35860, 54879, 36323, 29082, 13008, 5334, 59494, 8386]
 11235.00ns INFO     cocotb.sort                        Sorted output data: [59494, 54879, 36323, 35860, 29082, 17261, 13008, 8386, 6251, 5334]
 11235.00ns INFO     cocotb.sort                        Random input data: [16329, 13352, 15992, 36604, 3534, 26417, 49152, 4590, 35557, 10805]
 11255.00ns INFO     cocotb.sort                        Sorted output data: [49152, 36604, 35557, 26417, 16329, 15992, 13352, 10805, 4590, 3534]
 11255.00ns INFO     cocotb.sort                        Random input data: [60112, 9428, 52542, 9609, 59372, 8492, 36838, 63147, 11361, 63028]
 11275.00ns INFO     cocotb.sort                        Sorted output data: [63147, 63028, 60112, 59372, 52542, 36838, 11361, 9609, 9428, 8492]
 11275.00ns INFO     cocotb.sort                        Random input data: [20852, 37940, 35926, 33470, 35290, 40432, 14576, 12156, 6352, 33438]
 11295.00ns INFO     cocotb.sort                        Sorted output data: [40432, 37940, 35926, 35290, 33470, 33438, 20852, 14576, 12156, 6352]
 11295.00ns INFO     cocotb.sort                        Random input data: [37713, 43220, 41004, 56660, 62263, 35338, 32299, 43789, 18607, 35733]
 11315.00ns INFO     cocotb.sort                        Sorted output data: [62263, 56660, 43789, 43220, 41004, 37713, 35733, 35338, 32299, 18607]
 11315.00ns INFO     cocotb.sort                        Random input data: [11025, 27846, 37986, 53880, 24395, 6212, 48085, 30460, 58968, 48256]
 11335.00ns INFO     cocotb.sort                        Sorted output data: [58968, 53880, 48256, 48085, 37986, 30460, 27846, 24395, 11025, 6212]
 11335.00ns INFO     cocotb.sort                        Random input data: [19970, 31003, 59604, 20928, 33065, 49709, 43748, 34235, 63448, 13821]
 11355.00ns INFO     cocotb.sort                        Sorted output data: [63448, 59604, 49709, 43748, 34235, 33065, 31003, 20928, 19970, 13821]
 11355.00ns INFO     cocotb.sort                        Random input data: [12297, 60921, 27324, 21352, 35262, 63415, 61996, 42655, 6524, 35946]
 11375.00ns INFO     cocotb.sort                        Sorted output data: [63415, 61996, 60921, 42655, 35946, 35262, 27324, 21352, 12297, 6524]
 11375.00ns INFO     cocotb.sort                        Random input data: [60308, 56622, 48320, 34798, 7625, 27550, 20542, 13476, 7646, 30006]
 11395.00ns INFO     cocotb.sort                        Sorted output data: [60308, 56622, 48320, 34798, 30006, 27550, 20542, 13476, 7646, 7625]
 11395.00ns INFO     cocotb.sort                        Random input data: [62775, 33309, 36857, 41281, 7327, 14583, 24474, 65003, 41690, 20657]
 11415.00ns INFO     cocotb.sort                        Sorted output data: [65003, 62775, 41690, 41281, 36857, 33309, 24474, 20657, 14583, 7327]
 11415.00ns INFO     cocotb.sort                        Random input data: [13933, 19501, 49207, 35525, 53657, 55402, 10331, 9471, 5637, 39538]
 11435.00ns INFO     cocotb.sort                        Sorted output data: [55402, 53657, 49207, 39538, 35525, 19501, 13933, 10331, 9471, 5637]
 11435.00ns INFO     cocotb.sort                        Random input data: [10755, 9173, 23520, 39087, 8779, 16181, 12953, 50883, 36364, 29684]
 11455.00ns INFO     cocotb.sort                        Sorted output data: [50883, 39087, 36364, 29684, 23520, 16181, 12953, 10755, 9173, 8779]
 11455.00ns INFO     cocotb.sort                        Random input data: [34040, 25873, 33437, 60241, 58606, 19130, 17670, 51045, 41905, 64165]
 11475.00ns INFO     cocotb.sort                        Sorted output data: [64165, 60241, 58606, 51045, 41905, 34040, 33437, 25873, 19130, 17670]
 11475.00ns INFO     cocotb.sort                        Random input data: [15724, 50905, 49511, 53746, 55382, 46017, 59250, 64543, 45601, 16234]
 11495.00ns INFO     cocotb.sort                        Sorted output data: [64543, 59250, 55382, 53746, 50905, 49511, 46017, 45601, 16234, 15724]
 11495.00ns INFO     cocotb.sort                        Random input data: [51850, 47656, 35889, 53692, 26171, 4399, 61686, 5084, 26117, 55574]
 11515.00ns INFO     cocotb.sort                        Sorted output data: [61686, 55574, 53692, 51850, 47656, 35889, 26171, 26117, 5084, 4399]
 11515.00ns INFO     cocotb.sort                        Random input data: [37476, 51937, 60547, 2617, 7200, 34914, 6338, 51756, 62284, 48872]
 11535.00ns INFO     cocotb.sort                        Sorted output data: [62284, 60547, 51937, 51756, 48872, 37476, 34914, 7200, 6338, 2617]
 11535.00ns INFO     cocotb.sort                        Random input data: [36956, 23485, 24556, 62839, 38500, 17862, 61660, 3098, 8093, 21528]
 11555.00ns INFO     cocotb.sort                        Sorted output data: [62839, 61660, 38500, 36956, 24556, 23485, 21528, 17862, 8093, 3098]
 11555.00ns INFO     cocotb.sort                        Random input data: [19837, 52198, 57281, 16518, 59663, 23247, 43573, 29413, 6087, 32732]
 11575.00ns INFO     cocotb.sort                        Sorted output data: [59663, 57281, 52198, 43573, 32732, 29413, 23247, 19837, 16518, 6087]
 11575.00ns INFO     cocotb.sort                        Random input data: [12919, 36706, 34619, 6516, 14467, 26512, 34948, 60473, 39298, 19847]
 11595.00ns INFO     cocotb.sort                        Sorted output data: [60473, 39298, 36706, 34948, 34619, 26512, 19847, 14467, 12919, 6516]
 11595.00ns INFO     cocotb.sort                        Random input data: [43273, 55941, 5340, 53823, 50132, 43943, 27738, 24068, 45806, 45176]
 11615.00ns INFO     cocotb.sort                        Sorted output data: [55941, 53823, 50132, 45806, 45176, 43943, 43273, 27738, 24068, 5340]
 11615.00ns INFO     cocotb.sort                        Random input data: [45876, 20655, 26406, 43363, 49057, 52492, 48678, 37750, 27771, 9527]
 11635.00ns INFO     cocotb.sort                        Sorted output data: [52492, 49057, 48678, 45876, 43363, 37750, 27771, 26406, 20655, 9527]
 11635.00ns INFO     cocotb.sort                        Random input data: [23817, 51687, 51129, 41335, 21953, 7535, 21147, 63787, 36514, 1923]
 11655.00ns INFO     cocotb.sort                        Sorted output data: [63787, 51687, 51129, 41335, 36514, 23817, 21953, 21147, 7535, 1923]
 11655.00ns INFO     cocotb.sort                        Random input data: [5010, 43336, 7017, 48243, 44044, 12775, 18686, 55036, 22390, 5845]
 11675.00ns INFO     cocotb.sort                        Sorted output data: [55036, 48243, 44044, 43336, 22390, 18686, 12775, 7017, 5845, 5010]
 11675.00ns INFO     cocotb.sort                        Random input data: [9958, 792, 27459, 57472, 45978, 48728, 41820, 12975, 55977, 1618]
 11695.00ns INFO     cocotb.sort                        Sorted output data: [57472, 55977, 48728, 45978, 41820, 27459, 12975, 9958, 1618, 792]
 11695.00ns INFO     cocotb.sort                        Random input data: [1754, 28305, 29063, 38351, 1074, 1580, 13267, 51742, 47379, 31964]
 11715.00ns INFO     cocotb.sort                        Sorted output data: [51742, 47379, 38351, 31964, 29063, 28305, 13267, 1754, 1580, 1074]
 11715.00ns INFO     cocotb.sort                        Random input data: [14169, 55625, 55870, 53165, 52279, 56116, 3203, 4236, 50402, 8186]
 11735.00ns INFO     cocotb.sort                        Sorted output data: [56116, 55870, 55625, 53165, 52279, 50402, 14169, 8186, 4236, 3203]
 11735.00ns INFO     cocotb.sort                        Random input data: [24131, 35417, 27090, 12744, 15028, 5249, 25398, 7633, 15144, 41253]
 11755.00ns INFO     cocotb.sort                        Sorted output data: [41253, 35417, 27090, 25398, 24131, 15144, 15028, 12744, 7633, 5249]
 11755.00ns INFO     cocotb.sort                        Random input data: [33969, 57982, 6399, 36754, 17491, 36148, 55796, 10760, 34672, 64102]
 11775.00ns INFO     cocotb.sort                        Sorted output data: [64102, 57982, 55796, 36754, 36148, 34672, 33969, 17491, 10760, 6399]
 11775.00ns INFO     cocotb.sort                        Random input data: [51085, 37282, 58898, 40840, 14539, 57007, 25247, 61936, 21843, 7425]
 11795.00ns INFO     cocotb.sort                        Sorted output data: [61936, 58898, 57007, 51085, 40840, 37282, 25247, 21843, 14539, 7425]
 11795.00ns INFO     cocotb.sort                        Random input data: [57393, 43076, 10969, 28229, 45504, 6114, 33230, 11921, 28349, 14649]
 11815.00ns INFO     cocotb.sort                        Sorted output data: [57393, 45504, 43076, 33230, 28349, 28229, 14649, 11921, 10969, 6114]
 11815.00ns INFO     cocotb.sort                        Random input data: [22054, 150, 13202, 31842, 36431, 55942, 62905, 54271, 58369, 3875]
 11835.00ns INFO     cocotb.sort                        Sorted output data: [62905, 58369, 55942, 54271, 36431, 31842, 22054, 13202, 3875, 150]
 11835.00ns INFO     cocotb.sort                        Random input data: [794, 28674, 16474, 15468, 40767, 3345, 36577, 33027, 5632, 59683]
 11855.00ns INFO     cocotb.sort                        Sorted output data: [59683, 40767, 36577, 33027, 28674, 16474, 15468, 5632, 3345, 794]
 11855.00ns INFO     cocotb.sort                        Random input data: [25579, 21973, 53286, 32195, 29590, 26770, 11408, 7954, 56440, 22277]
 11875.00ns INFO     cocotb.sort                        Sorted output data: [56440, 53286, 32195, 29590, 26770, 25579, 22277, 21973, 11408, 7954]
 11875.00ns INFO     cocotb.sort                        Random input data: [14773, 50484, 18403, 36024, 23946, 47774, 8782, 61066, 19801, 26250]
 11895.00ns INFO     cocotb.sort                        Sorted output data: [61066, 50484, 47774, 36024, 26250, 23946, 19801, 18403, 14773, 8782]
 11895.00ns INFO     cocotb.sort                        Random input data: [7798, 30806, 14106, 61522, 60725, 22895, 102, 22317, 26345, 43267]
 11915.00ns INFO     cocotb.sort                        Sorted output data: [61522, 60725, 43267, 30806, 26345, 22895, 22317, 14106, 7798, 102]
 11915.00ns INFO     cocotb.sort                        Random input data: [587, 11765, 39843, 47920, 21918, 51659, 43199, 38014, 13091, 25247]
 11935.00ns INFO     cocotb.sort                        Sorted output data: [51659, 47920, 43199, 39843, 38014, 25247, 21918, 13091, 11765, 587]
 11935.00ns INFO     cocotb.sort                        Random input data: [57574, 53342, 7151, 35013, 42985, 19977, 20504, 33702, 26367, 18508]
 11955.00ns INFO     cocotb.sort                        Sorted output data: [57574, 53342, 42985, 35013, 33702, 26367, 20504, 19977, 18508, 7151]
 11955.00ns INFO     cocotb.sort                        Random input data: [8199, 61658, 53228, 46917, 28595, 9775, 8960, 20935, 64780, 58312]
 11975.00ns INFO     cocotb.sort                        Sorted output data: [64780, 61658, 58312, 53228, 46917, 28595, 20935, 9775, 8960, 8199]
 11975.00ns INFO     cocotb.sort                        Random input data: [9447, 63941, 44821, 19824, 41527, 37363, 48838, 35684, 30255, 1911]
 11995.00ns INFO     cocotb.sort                        Sorted output data: [63941, 48838, 44821, 41527, 37363, 35684, 30255, 19824, 9447, 1911]
 11995.00ns INFO     cocotb.sort                        Random input data: [38488, 644, 29624, 54995, 28602, 48334, 30223, 31758, 34224, 23226]
 12015.00ns INFO     cocotb.sort                        Sorted output data: [54995, 48334, 38488, 34224, 31758, 30223, 29624, 28602, 23226, 644]
 12015.00ns INFO     cocotb.sort                        Random input data: [23881, 36108, 3687, 6978, 33841, 30160, 18827, 17333, 7542, 7252]
 12035.00ns INFO     cocotb.sort                        Sorted output data: [36108, 33841, 30160, 23881, 18827, 17333, 7542, 7252, 6978, 3687]
 12035.00ns INFO     cocotb.sort                        Random input data: [46270, 6935, 4010, 5073, 4199, 54990, 48501, 41250, 42687, 14437]
 12055.00ns INFO     cocotb.sort                        Sorted output data: [54990, 48501, 46270, 42687, 41250, 14437, 6935, 5073, 4199, 4010]
 12055.00ns INFO     cocotb.sort                        Random input data: [24954, 19212, 49068, 57782, 23545, 32252, 64264, 32855, 59712, 46966]
 12075.00ns INFO     cocotb.sort                        Sorted output data: [64264, 59712, 57782, 49068, 46966, 32855, 32252, 24954, 23545, 19212]
 12075.00ns INFO     cocotb.sort                        Random input data: [17401, 21409, 45478, 56884, 53014, 53495, 16884, 1693, 38828, 15431]
 12095.00ns INFO     cocotb.sort                        Sorted output data: [56884, 53495, 53014, 45478, 38828, 21409, 17401, 16884, 15431, 1693]
 12095.00ns INFO     cocotb.sort                        Random input data: [33992, 63009, 21899, 43086, 59801, 26999, 25329, 38718, 45439, 53494]
 12115.00ns INFO     cocotb.sort                        Sorted output data: [63009, 59801, 53494, 45439, 43086, 38718, 33992, 26999, 25329, 21899]
 12115.00ns INFO     cocotb.sort                        Random input data: [48378, 9482, 31527, 40825, 59532, 21568, 21327, 61644, 25324, 64643]
 12135.00ns INFO     cocotb.sort                        Sorted output data: [64643, 61644, 59532, 48378, 40825, 31527, 25324, 21568, 21327, 9482]
 12135.00ns INFO     cocotb.sort                        Random input data: [6970, 49686, 56753, 29957, 4761, 10252, 25665, 48996, 52736, 45993]
 12155.00ns INFO     cocotb.sort                        Sorted output data: [56753, 52736, 49686, 48996, 45993, 29957, 25665, 10252, 6970, 4761]
 12155.00ns INFO     cocotb.sort                        Random input data: [63613, 55695, 16239, 48974, 30163, 58519, 20743, 54691, 21415, 17838]
 12175.00ns INFO     cocotb.sort                        Sorted output data: [63613, 58519, 55695, 54691, 48974, 30163, 21415, 20743, 17838, 16239]
 12175.00ns INFO     cocotb.sort                        Random input data: [46674, 23869, 12303, 27964, 61869, 62962, 49302, 247, 24581, 51451]
 12195.00ns INFO     cocotb.sort                        Sorted output data: [62962, 61869, 51451, 49302, 46674, 27964, 24581, 23869, 12303, 247]
 12195.00ns INFO     cocotb.sort                        Random input data: [18122, 27532, 7660, 46538, 61918, 26891, 3023, 54050, 37146, 25339]
 12215.00ns INFO     cocotb.sort                        Sorted output data: [61918, 54050, 46538, 37146, 27532, 26891, 25339, 18122, 7660, 3023]
 12215.00ns INFO     cocotb.sort                        Random input data: [28663, 20398, 50719, 39689, 53065, 10298, 34276, 28914, 28809, 31365]
